,path,user,no_para,are_timestamps_distinct,initial_rows,final_rows,dropped_rows
0,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test8_IET_08_02-09-2019/User004c_test8_IET_08_02-09-2019_recording0,4,5,True,9996,0,9996
1,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test9_BET_09_02-09-2019/User004c_test9_BET_09_02-09-2019_recording0,4,5,True,13153,0,13153
2,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test12_IES_12_02-09-2019/User004d_test12_IES_12_02-09-2019_recording0,4,5,True,13549,0,13549
3,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test14_IDS_14_02-09-2019/User004d_test14_IDS_14_02-09-2019_recording0,4,5,True,12280,0,12280
4,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test4_IES_04_02-09-2019/User004b_test4_IES_04_02-09-2019_recording0,4,5,True,14474,0,14474
5,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test2_IDT_02_02-09-2019/User004a_test2_IDT_02_02-09-2019_recording0,4,5,True,6308,0,6308
6,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test1_BET_01_02-09-2019/User004a_test1_BET_01_02-09-2019_recording0,4,5,True,11603,0,11603
7,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test7_BDS_07_02-09-2019/User004b_test7_BDS_07_02-09-2019_recording0,4,5,True,10991,0,10991
8,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test3_BDT_03_02-09-2019/User004a_test3_BDT_03_02-09-2019_recording0,4,5,True,10998,0,10998
9,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test15_BDS_15_02-09-2019/User004d_test15_BDS_15_02-09-2019_recording0,4,5,True,9826,0,9826
10,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test13_BES_13_02-09-2019/User004d_test13_BES_13_02-09-2019_recording0,4,5,True,12011,0,12011
11,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test5_BES_05_02-09-2019/User004b_test5_BES_05_02-09-2019_recording0,4,5,True,16514,0,16514
12,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test6_IDS_06_02-09-2019/User004b_test6_IDS_06_02-09-2019_recording0,4,5,True,8728,0,8728
13,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test0_IET_00_02-09-2019/User004a_test0_IET_00_02-09-2019_recording0,4,5,True,15066,0,15066
14,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test11_BDT_11_02-09-2019/User004c_test11_BDT_11_02-09-2019_recording0,4,5,True,9167,0,9167
15,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test10_IDT_10_02-09-2019/User004c_test10_IDT_10_02-09-2019_recording0,4,5,True,6979,0,6979
16,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015_test11_BDT_11_05-09-2019/User015_test11_BDT_11_05-09-2019_recording0,15,5,True,8091,0,8091
17,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015_test10_IDT_10_05-09-2019/User015_test10_IDT_10_05-09-2019_recording0,15,5,True,17374,0,17374
18,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015a_test3_BDT_03_05-09-2019/User015a_test3_BDT_03_05-09-2019_recording0,15,5,True,8635,0,8635
19,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test5_BES_05_05-09-2019/User015b_test5_BES_05_05-09-2019_recording0,15,5,True,12928,0,12928
20,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015d_test15_BDS_15_05-09-2019/User015d_test15_BDS_15_05-09-2019_recording0,15,5,True,10542,0,10542
21,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015d_test13_BES_13_05-09-2019/User015d_test13_BES_13_05-09-2019_recording0,15,5,True,13103,0,13103
22,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test14_IDS_14_05-09-2019/User015b_test14_IDS_14_05-09-2019_recording0,15,0,False,9560,9560,0
23,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test6_IDS_06_05-09-2019/User015b_test6_IDS_06_05-09-2019_recording0,15,5,True,11898,0,11898
24,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015a_test0_IET_00_05-09-2019/User015a_test0_IET_00_05-09-2019_recording0,15,5,True,14911,0,14911
25,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test4_IES_04_05-09-2019/User015b_test4_IES_04_05-09-2019_recording0,15,5,True,15997,0,15997
26,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015a_test2_IDT_02_05-09-2019/User015a_test2_IDT_02_05-09-2019_recording0,15,5,True,10772,0,10772
27,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015a_test1_BET_01_05-09-2019/User015a_test1_BET_01_05-09-2019_recording0,15,5,True,15432,0,15432
28,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test15_BDS_15_05-09-2019/User015b_test15_BDS_15_05-09-2019_recording0,15,0,False,7367,7367,0
29,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015d_test12_IES_12_05-09-2019/User015d_test12_IES_12_05-09-2019_recording0,15,5,True,3052,0,3052
30,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015d_test14_IDS_14_05-09-2019/User015d_test14_IDS_14_05-09-2019_recording0,15,5,True,11959,0,11959
31,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test7_BDS_07_05-09-2019/User015b_test7_BDS_07_05-09-2019_recording0,15,5,True,10958,0,10958
32,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015_test8_IET_08_05-09-2019/User015_test8_IET_08_05-09-2019_recording0,15,5,True,15097,0,15097
33,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015_test9_BET_09_05-09-2019/User015_test9_BET_09_05-09-2019_recording0,15,5,True,3043,0,3043
34,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User13a_Group_Test_05-09-2019--10-16-58/User013c_test8_IET_08_05-09-2019/User013c_test8_IET_08_05-09-2019_recording0,13,5,True,14004,0,14004
